{'REC_LEN': 2, 'REC_TYP': 0, 'REC_SUB': 10, 'CPU_TYPE': 2, 'STDF_VER': 4, 'rec_id': 'FAR'}
{'REC_LEN': 50, 'REC_TYP': 0, 'REC_SUB': 20, 'MOD_TIM': 1728469377, 'CMD_LINE': 'SEDana V3.7c build date: Jun 21 2012 13:38:53', 'rec_id': 'ATR'}
{'REC_LEN': 218, 'REC_TYP': 0, 'REC_SUB': 20, 'MOD_TIM': 1728465881, 'CMD_LINE': 'datatool file copy: C:\\Users\\ndelosre\\OneDrive - Analog Devices, Inc\\Documents\\Projects\\ADRF6780S\\CSH t2 2024 3rd Build\\g142621.1_T2_v24024p05b_adrf6780s_t2_25c_pd_Sys158_Cass16_ADI15_TROOS_15_20241009_T10535.stdf', 'rec_id': 'ATR'}
{'REC_LEN': 231, 'REC_TYP': 0, 'REC_SUB': 20, 'MOD_TIM': 1728465881, 'CMD_LINE': 'datatool file merge: C:\\Users\\ndelosre\\OneDrive - Analog Devices, Inc\\Documents\\Projects\\ADRF6780S\\CSH t2 2024 3rd Build\\g142621.1_T2_2nd_partial_v24024p05b_adrf6780s_t2_25c_pd_Sys158_Cass16_ADI15_TROOS_15_20241009_T13001.stdf', 'rec_id': 'ATR'}
{'REC_LEN': 225, 'REC_TYP': 0, 'REC_SUB': 20, 'MOD_TIM': 1728465881, 'CMD_LINE': 'datatool file merge: C:\\Users\\ndelosre\\OneDrive - Analog Devices, Inc\\Documents\\Projects\\ADRF6780S\\CSH t2 2024 3rd Build\\g142621.1_rescreen_v24024p05b_adrf6780s_t2_25c_pd_Sys158_Cass16_ADI15_TROOS_15_20241009_T14103.stdf', 'rec_id': 'ATR'}
{'REC_LEN': 226, 'REC_TYP': 0, 'REC_SUB': 20, 'MOD_TIM': 1728465882, 'CMD_LINE': 'datatool file merge: C:\\Users\\ndelosre\\OneDrive - Analog Devices, Inc\\Documents\\Projects\\ADRF6780S\\CSH t2 2024 3rd Build\\g142621.1_2nd_resc._v24024p05b_adrf6780s_t2_25c_pd_Sys158_Cass16_ADI15_TROOS_15_20241009_T17091.stdf', 'rec_id': 'ATR'}
{'REC_LEN': 233, 'REC_TYP': 0, 'REC_SUB': 20, 'MOD_TIM': 1728465882, 'CMD_LINE': 'datatool file merge: C:\\Users\\ndelosre\\OneDrive - Analog Devices, Inc\\Documents\\Projects\\ADRF6780S\\CSH t2 2024 3rd Build\\g142621.1_3rd_resc._inLine_v24024p05b_adrf6780s_t2_25c_pd_Sys158_Cass16_ADI15_TROOS_15_20241009_T17155.stdf', 'rec_id': 'ATR'}
{'REC_LEN': 260, 'REC_TYP': 0, 'REC_SUB': 20, 'MOD_TIM': 1728468789, 'CMD_LINE': 'datatool file copy: C:\\Users\\ndelosre\\OneDrive - Analog Devices, Inc\\Documents\\Projects\\ADRF6780S\\CSH t2 2024 3rd Build\\g142621.1_T2_v24024p05b_adrf6780s_t2_25c_pd_Sys158_Cass16_ADI15_TROOS_15_20241009_T10535.stdf+C:\\Users\\ndelosre\\OneDrive - Analog Devic', 'rec_id': 'ATR'}
{'REC_LEN': 233, 'REC_TYP': 0, 'REC_SUB': 20, 'MOD_TIM': 1728468789, 'CMD_LINE': 'datatool file merge: C:\\Users\\ndelosre\\OneDrive - Analog Devices, Inc\\Documents\\Projects\\ADRF6780S\\CSH t2 2024 3rd Build\\g142621.1_retest-SN26-SN30_v24024p05b_adrf6780s_t2_25c_pd_Sys158_Cass16_ADI15_TROOS_15_20241009_T17434.stdf', 'rec_id': 'ATR'}
{'REC_LEN': 260, 'REC_TYP': 0, 'REC_SUB': 20, 'MOD_TIM': 1728468815, 'CMD_LINE': 'datatool file write: C:\\Users\\ndelosre\\OneDrive - Analog Devices, Inc\\Documents\\Projects\\ADRF6780S\\CSH t2 2024 3rd Build\\g142621.1_T2_v24024p05b_adrf6780s_t2_25c_pd_Sys158_Cass16_ADI15_TROOS_15_20241009_T10535.stdf+C:\\Users\\ndelosre\\OneDrive - Analog Devi', 'rec_id': 'ATR'}
{'REC_LEN': 107, 'REC_TYP': 0, 'REC_SUB': 20, 'MOD_TIM': 1758093275, 'CMD_LINE': 'datatool file copy: C:\\Users\\ndelosre\\AppData\\Local\\Programs\\Python\\Python313\\g142621.1_T2_Batch1.stdf', 'rec_id': 'ATR'}
{'REC_LEN': 107, 'REC_TYP': 0, 'REC_SUB': 20, 'MOD_TIM': 1758093275, 'CMD_LINE': 'datatool file copy: C:\\Users\\ndelosre\\AppData\\Local\\Programs\\Python\\Python313\\g142621.1_T2_Batch1.stdf', 'rec_id': 'ATR'}
{'REC_LEN': 112, 'REC_TYP': 0, 'REC_SUB': 20, 'MOD_TIM': 1758093305, 'CMD_LINE': 'datatool file write: C:\\Users\\ndelosre\\AppData\\Local\\Programs\\Python\\Python313\\g142621.1_T2_Batch1.stdf [1]', 'rec_id': 'ATR'}
{'REC_LEN': 190, 'REC_TYP': 1, 'REC_SUB': 10, 'SETUP_T': 1728468434, 'START_T': 1728468415, 'STAT_NUM': 0, 'MODE_COD': ' ', 'RTST_COD': ' ', 'PROT_COD': ' ', 'BURN_TIM': 65535, 'CMOD_COD': ' ', 'LOT_ID': 'g142621.1', 'PART_TYP': 'ADRF6780S', 'NODE_NAM': 'Sys158_Cass16_ADI15_TROOS_15', 'TSTR_TYP': '', 'JOB_NAM': 'v24024p05b_adrf6780s_t2_25c_pd', 'JOB_REV': '', 'SBLOT_ID': 'T2, T2 2nd partial, rescreen, 2nd resc., 3rd resc._inLine, retest-SN26-SN30', 'OPER_NAM': 'Operator', 'EXEC_TYP': 'Cassini', 'EXEC_VER': '', 'TEST_COD': '', 'TST_TEMP': '', 'USER_TXT': '', 'AUX_FILE': '', 'PKG_TYP': '', 'FAMLY_ID': '', 'DATE_COD': '', 'FACIL_ID': '', 'FLOOR_ID': '', 'PROC_ID': '', 'OPER_FRQ': '', 'SPEC_NAM': '', 'SPEC_VER': '', 'FLOW_ID': '', 'SETUP_ID': '', 'DSGN_REV': '', 'ENG_ID': '', 'ROM_COD': '', 'SERL_NUM': '', 'SUPR_NAM': '', 'rec_id': 'MIR'}
{'REC_LEN': 56, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 1, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '1', '0', '1', '0', '0', '1', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': 0.0, 'TEST_TXT': 'SCLK_Pos_Cont', 'ALARM_ID': '', 'OPT_FLAG': ['0', '0', '0', '0', '0', '0', '1', '0'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 0.05000000074505806, 'HI_LIMIT': 0.8999999761581421, 'UNITS': 'Volts', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.05000000074505806, 'HI_SPEC': 0.8999999761581421, 'rec_id': 'PTR'}
{'REC_LEN': 51, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 615, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '1', '0', '1', '0', '0', '1', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': 0.0, 'TEST_TXT': 'F1_Pout_RF_20GHz_LOx2', 'ALARM_ID': '', 'OPT_FLAG': ['1', '1', '1', '1', '1', '1', '1', '0'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 4294967296.0, 'HI_LIMIT': 4294967296.0, 'UNITS': 'dbm', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
{'REC_LEN': 58, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 616, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '1', '0', '1', '0', '0', '1', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': 0.0, 'TEST_TXT': 'F1_Suppression_RF_20GHz_LOx2', 'ALARM_ID': '', 'OPT_FLAG': ['1', '1', '1', '1', '1', '1', '1', '0'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 4294967296.0, 'HI_LIMIT': 4294967296.0, 'UNITS': 'db', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
{'REC_LEN': 55, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 617, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '1', '0', '1', '0', '0', '1', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': 0.0, 'TEST_TXT': 'F2_Pout_RF_20p001GHz_LOx2', 'ALARM_ID': '', 'OPT_FLAG': ['1', '1', '1', '1', '1', '1', '1', '0'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 4294967296.0, 'HI_LIMIT': 4294967296.0, 'UNITS': 'dbm', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
{'REC_LEN': 62, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 618, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '1', '0', '1', '0', '0', '1', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': 0.0, 'TEST_TXT': 'F2_Suppression_RF_20p001GHz_LOx2', 'ALARM_ID': '', 'OPT_FLAG': ['1', '1', '1', '1', '1', '1', '1', '0'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 4294967296.0, 'HI_LIMIT': 4294967296.0, 'UNITS': 'db', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
{'REC_LEN': 63, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 619, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '1', '0', '1', '0', '0', '1', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': 0.0, 'TEST_TXT': 'IF_OIP3H_RF_20p001GHz_LOx2', 'ALARM_ID': '', 'OPT_FLAG': ['1', '0', '1', '0', '1', '0', '1', '0'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 20.0, 'HI_LIMIT': 4294967296.0, 'UNITS': 'dbm', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 20.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
{'REC_LEN': 59, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 620, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '1', '0', '1', '0', '0', '1', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': 0.0, 'TEST_TXT': 'IF_OIP3L_RF_20GHz_LOx2', 'ALARM_ID': '', 'OPT_FLAG': ['1', '0', '1', '0', '1', '0', '1', '0'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 20.0, 'HI_LIMIT': 4294967296.0, 'UNITS': 'dbm', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 20.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
{'REC_LEN': 51, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 621, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '1', '0', '1', '0', '0', '1', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': 0.0, 'TEST_TXT': 'IML_RF_20p999GHz_LOx2', 'ALARM_ID': '', 'OPT_FLAG': ['1', '1', '1', '1', '1', '1', '1', '0'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 4294967296.0, 'HI_LIMIT': 4294967296.0, 'UNITS': 'dbm', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
{'REC_LEN': 51, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 622, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '1', '0', '1', '0', '0', '1', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': 0.0, 'TEST_TXT': 'IMU_RF_20p002GHz_LOx2', 'ALARM_ID': '', 'OPT_FLAG': ['1', '1', '1', '1', '1', '1', '1', '0'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 4294967296.0, 'HI_LIMIT': 4294967296.0, 'UNITS': 'dbm', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
{'REC_LEN': 53, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 623, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '1', '0', '1', '0', '0', '1', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': 0.0, 'TEST_TXT': 'F1_Pout_RF_23p5GHz_LOx2', 'ALARM_ID': '', 'OPT_FLAG': ['1', '1', '1', '1', '1', '1', '1', '0'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 4294967296.0, 'HI_LIMIT': 4294967296.0, 'UNITS': 'dbm', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
{'REC_LEN': 60, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 624, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '1', '0', '1', '0', '0', '1', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': 0.0, 'TEST_TXT': 'F1_Suppression_RF_23p5GHz_LOx2', 'ALARM_ID': '', 'OPT_FLAG': ['1', '1', '1', '1', '1', '1', '1', '0'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 4294967296.0, 'HI_LIMIT': 4294967296.0, 'UNITS': 'db', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
{'REC_LEN': 55, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 625, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '1', '0', '1', '0', '0', '1', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': 0.0, 'TEST_TXT': 'F2_Pout_RF_23p501GHz_LOx2', 'ALARM_ID': '', 'OPT_FLAG': ['1', '1', '1', '1', '1', '1', '1', '0'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 4294967296.0, 'HI_LIMIT': 4294967296.0, 'UNITS': 'dbm', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
{'REC_LEN': 62, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 626, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '1', '0', '1', '0', '0', '1', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': 0.0, 'TEST_TXT': 'F2_Suppression_RF_23p501GHz_LOx2', 'ALARM_ID': '', 'OPT_FLAG': ['1', '1', '1', '1', '1', '1', '1', '0'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 4294967296.0, 'HI_LIMIT': 4294967296.0, 'UNITS': 'db', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
{'REC_LEN': 63, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 627, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '1', '0', '1', '0', '0', '1', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': 0.0, 'TEST_TXT': 'IF_OIP3H_RF_23p501GHz_LOx2', 'ALARM_ID': '', 'OPT_FLAG': ['1', '0', '1', '0', '1', '0', '1', '0'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 15.0, 'HI_LIMIT': 4294967296.0, 'UNITS': 'dbm', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 15.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
{'REC_LEN': 61, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 628, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '1', '0', '1', '0', '0', '1', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': 0.0, 'TEST_TXT': 'IF_OIP3L_RF_23p5GHz_LOx2', 'ALARM_ID': '', 'OPT_FLAG': ['1', '0', '1', '0', '1', '0', '1', '0'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 15.0, 'HI_LIMIT': 4294967296.0, 'UNITS': 'dbm', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 15.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
{'REC_LEN': 51, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 629, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '1', '0', '1', '0', '0', '1', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': 0.0, 'TEST_TXT': 'IML_RF_23p499GHz_LOx2', 'ALARM_ID': '', 'OPT_FLAG': ['1', '1', '1', '1', '1', '1', '1', '0'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 4294967296.0, 'HI_LIMIT': 4294967296.0, 'UNITS': 'dbm', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
{'REC_LEN': 51, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 630, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '1', '0', '1', '0', '0', '1', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': 0.0, 'TEST_TXT': 'IMU_RF_23p502GHz_LOx2', 'ALARM_ID': '', 'OPT_FLAG': ['1', '1', '1', '1', '1', '1', '1', '0'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 4294967296.0, 'HI_LIMIT': 4294967296.0, 'UNITS': 'dbm', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
{'REC_LEN': 50, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 631, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '1', '0', '1', '0', '0', '1', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': 0.0, 'TEST_TXT': 'Input_Power_Low Band', 'ALARM_ID': '', 'OPT_FLAG': ['1', '1', '1', '1', '1', '1', '1', '0'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 4294967296.0, 'HI_LIMIT': 4294967296.0, 'UNITS': 'dbm', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
{'REC_LEN': 68, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 632, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '1', '0', '1', '0', '0', '1', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': 0.0, 'TEST_TXT': 'IQ_Gain_Low_6701MHz_LOx1_DetOff', 'ALARM_ID': '', 'OPT_FLAG': ['1', '0', '1', '0', '1', '0', '1', '0'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 10.0, 'HI_LIMIT': 4294967296.0, 'UNITS': 'db', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 10.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
{'REC_LEN': 81, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 633, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '1', '0', '1', '0', '0', '1', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': 0.0, 'TEST_TXT': 'LO_Feedthru_IQ_LOfreq_6700MHz_BBfreq1MHz', 'ALARM_ID': '', 'OPT_FLAG': ['0', '1', '0', '1', '0', '1', '1', '0'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 4294967296.0, 'HI_LIMIT': -16.0, 'UNITS': 'dbm', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 4294967296.0, 'HI_SPEC': -16.0, 'rec_id': 'PTR'}
{'REC_LEN': 62, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 634, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '1', '0', '1', '0', '0', '1', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': 0.0, 'TEST_TXT': 'LSB_IQ_LOfreq_6699MHz_BBfreq1MHz', 'ALARM_ID': '', 'OPT_FLAG': ['1', '1', '1', '1', '1', '1', '1', '0'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 4294967296.0, 'HI_LIMIT': 4294967296.0, 'UNITS': 'dbm', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
{'REC_LEN': 65, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 635, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '1', '0', '1', '0', '0', '1', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': 0.0, 'TEST_TXT': 'LSB_USB_IQ_6700MHz_Delta', 'ALARM_ID': '', 'OPT_FLAG': ['0', '0', '0', '0', '0', '0', '1', '0'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': -52.47999954223633, 'HI_LIMIT': -22.0, 'UNITS': 'db', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': -52.47999954223633, 'HI_SPEC': -22.0, 'rec_id': 'PTR'}
{'REC_LEN': 62, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 636, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '1', '0', '1', '0', '0', '1', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': 0.0, 'TEST_TXT': 'USB_IQ_LOfreq_6701MHz_BBfreq1MHz', 'ALARM_ID': '', 'OPT_FLAG': ['1', '1', '1', '1', '1', '1', '1', '0'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 4294967296.0, 'HI_LIMIT': 4294967296.0, 'UNITS': 'dbm', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
{'REC_LEN': 50, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 637, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '1', '0', '1', '0', '0', '1', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': 0.0, 'TEST_TXT': 'Input_Power_Mid Band', 'ALARM_ID': '', 'OPT_FLAG': ['1', '1', '1', '1', '1', '1', '1', '0'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 4294967296.0, 'HI_LIMIT': 4294967296.0, 'UNITS': 'dbm', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
{'REC_LEN': 69, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 638, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '1', '0', '1', '0', '0', '1', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': 0.0, 'TEST_TXT': 'IQ_Gain_Mid_10001MHz_LOx1_DetOff', 'ALARM_ID': '', 'OPT_FLAG': ['1', '0', '1', '0', '1', '0', '1', '0'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 10.0, 'HI_LIMIT': 4294967296.0, 'UNITS': 'db', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 10.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
{'REC_LEN': 82, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 639, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '1', '0', '1', '0', '0', '1', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': 0.0, 'TEST_TXT': 'LO_Feedthru_IQ_LOfreq_10000MHz_BBfreq1MHz', 'ALARM_ID': '', 'OPT_FLAG': ['0', '1', '0', '1', '0', '1', '1', '0'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 4294967296.0, 'HI_LIMIT': -16.0, 'UNITS': 'dbm', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 4294967296.0, 'HI_SPEC': -16.0, 'rec_id': 'PTR'}
